id,type,title,info,createdAt,updatedAt
e1ad65ee-e26c-4ca2-bc88-863113b80581,topics,Health_Medical_Pharma,"",2018-05-25 18:43:08.115-04,2018-05-25 18:43:08.115-04
96763a49-c7cd-4a5d-b26e-c83ea243f4ab,socialTag,Nationwide Mutual Insurance Company,"",2018-05-25 18:43:08.126-04,2018-05-25 18:43:08.126-04
b4effe6d-b40a-47d1-8f18-a62311cec8e3,industry,Outsourcing & Staffing Services,"",2018-05-25 18:43:08.13-04,2018-05-25 18:43:08.13-04
5a99fcb4-959c-44c2-8ada-f26b926560c9,industry,Travel Agents,"",2018-05-25 18:43:08.135-04,2018-05-25 18:43:08.135-04
945e2003-cbf2-464e-9d5b-62f976b88595,industry,Healthcare Facilities & Services - NEC,"",2018-05-25 18:43:08.138-04,2018-05-25 18:43:08.138-04
24205744-f5fb-422e-901c-d799a3b080e3,Company,Anthony & Associates Inc.,"",2018-05-25 18:43:08.147-04,2018-05-25 18:43:08.147-04
81e9ee0f-d93e-4028-b4ab-726cbb56ffc5,Company,Mindleaf Technologies Inc.,"",2018-05-25 18:43:08.147-04,2018-05-25 18:43:08.147-04
742653cf-ea26-4af1-a4ee-8152f18fa91b,Country,Puerto Rico,"",2018-05-25 18:43:08.148-04,2018-05-25 18:43:08.148-04
7fd7b4c8-6513-4435-9e53-d997f7775b79,ProvinceOrState,Texas,"",2018-05-25 18:43:08.148-04,2018-05-25 18:43:08.148-04
2679b083-1b6c-4633-86f7-d5747dfab0fb,Company,Health Partners Management Group,"",2018-05-25 18:43:08.152-04,2018-05-25 18:43:08.152-04
cbd494d2-9797-468f-a575-66085c048358,City,Laurel,"",2018-05-25 18:43:08.158-04,2018-05-25 18:43:08.158-04
299dec40-8ded-4a27-9d3d-24f9eb5870f9,Company,Cherokee Nation Healthcare Services LLC,"",2018-05-25 18:43:08.158-04,2018-05-25 18:43:08.158-04
959c0637-a8f2-407b-85ec-e1446a71332c,Company,Godwin Corp.,"",2018-05-25 18:43:08.158-04,2018-05-25 18:43:08.158-04
aa220970-3a9c-4a02-b94d-969b949374dd,Company,Destiny Management Services LLC,"",2018-05-25 18:43:08.158-04,2018-05-25 18:43:08.158-04
8ed2b869-7117-4e3f-adf9-cea318b67f48,Company,Caban Resources LLC,"",2018-05-25 18:43:08.158-04,2018-05-25 18:43:08.158-04
2d5774c0-336c-45fc-861c-4476f9c0e1ca,ProvinceOrState,Virginia,"",2018-05-25 18:43:08.164-04,2018-05-25 18:43:08.164-04
987a1918-8651-438f-baf5-3cfbb64a8ff6,Company,ERProsource360 LLC,"",2018-05-25 18:43:08.164-04,2018-05-25 18:43:08.164-04
f63cb038-4740-4913-8bf4-dd09f31dc154,ProvinceOrState,Alabama,"",2018-05-25 18:43:08.165-04,2018-05-25 18:43:08.165-04
